   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 18, 4
  12              		.thumb
 29973 003b 05       		.byte	5
 29974 003c 22       		.byte	34
 29975 003d B8       		.byte	-72
 29976 003e A2       		.byte	-94
 29977 003f C8       		.byte	-56
 29978 0040 D3       		.byte	-45
 29979 0041 45       		.byte	69
 29980 0042 D7       		.byte	-41
 29981 0043 81       		.byte	-127
 29982 0044 6C       		.byte	108
 29983 0045 01       		.byte	1
 29984 0046 22       		.byte	34
 29985 0047 AE       		.byte	-82
 29986 0048 A2       		.byte	-94
 29987 0049 C8       		.byte	-56
 29988 004a 8C       		.byte	-116
 29989 004b 70       		.byte	112
 29990 004c 8D       		.byte	-115
 29991 004d 80       		.byte	-128
 29992 004e E9       		.byte	-23
 29993 004f 9E       		.byte	-98
 29994 0050 12       		.byte	18
 29995 0051 5C       		.byte	92
 29996 0052 44       		.byte	68
 29997 0053 01       		.byte	1
 29998 0054 12       		.byte	18
 29999 0055 5C       		.byte	92
 30000 0056 D3       		.byte	-45
 30001 0057 45       		.byte	69
 30002 0058 74       		.byte	116
 30003 0059 FF       		.byte	-1
 30004 005a D3       		.byte	-45
 30005 005b 45       		.byte	69
 30006 005c EA       		.byte	-22
 30007 005d 9E       		.byte	-98
 30008 005e 12       		.byte	18
 30009 005f 6A       		.byte	106
 30010 0060 44       		.byte	68
 30011 0061 19       		.byte	25
 30012 0062 12       		.byte	18
 30013 0063 6A       		.byte	106
 30014 0064 D3       		.byte	-45
 30015 0065 45       		.byte	69
 30016 0066 74       		.byte	116
 30017 0067 01       		.byte	1
 30018 0068 D3       		.byte	-45
 30019 0069 45       		.byte	69
 30020 006a 87       		.byte	-121
 30021 006b 54       		.byte	84
 30022 006c 88       		.byte	-120
 30023 006d 64       		.byte	100
 30024 006e 47       		.byte	71
 30025 006f 01       		.byte	1
 30026 0070 65       		.byte	101
 30027 0071 03       		.byte	3
 30028 0072 47       		.byte	71
 30029 0073 3D       		.byte	61
 30030 0074 65       		.byte	101
 30031 0075 FD       		.byte	-3
 30032 0076 48       		.byte	72
 30033 0077 01       		.byte	1
 30034 0078 66       		.byte	102
 30035 0079 02       		.byte	2
 30036 007a 48       		.byte	72
 30037 007b 1D       		.byte	29
 30038 007c 66       		.byte	102
 30039 007d FE       		.byte	-2
 30040 007e DC       		.byte	-36
 30041 007f D1       		.byte	-47
 30042 0080 D7       		.byte	-41
 30043 0081 81       		.byte	-127
 30044 0082 37       		.byte	55
 30045 0083 01       		.byte	1
 30046 0084 12       		.byte	18
 30047 0085 44       		.byte	68
 30048 0086 8C       		.byte	-116
 30049 0087 80       		.byte	-128
 30050 0088 8C       		.byte	-116
 30051 0089 45       		.byte	69
 30052 008a 6D       		.byte	109
 30053 008b 00       		.byte	0
 30054 008c 9C       		.byte	-100
 30055 008d D0       		.byte	-48
 30056 008e 12       		.byte	18
 30057 008f 44       		.byte	68
 30058 0090 7D       		.byte	125
 30059 0091 01       		.byte	1
 30060 0092 3D       		.byte	61
 30061 0093 05       		.byte	5
 30062 0094 12       		.byte	18
 30063 0095 8C       		.byte	-116
 30064 0096 FC       		.byte	-4
 30065 0097 0A       		.byte	10
 30066 0098 22       		.byte	34
 30067 0099 B8       		.byte	-72
 30068 009a 7B       		.byte	123
 30069 009b FF       		.byte	-1
 30070 009c 22       		.byte	34
 30071 009d B8       		.byte	-72
 30072 009e 3B       		.byte	59
 30073 009f FF       		.byte	-1
 30074 00a0 12       		.byte	18
 30075 00a1 44       		.byte	68
 30076 00a2 22       		.byte	34
 30077 00a3 B8       		.byte	-72
 30078 00a4 6B       		.byte	107
 30079 00a5 00       		.byte	0
 30080 00a6 22       		.byte	34
 30081 00a7 B8       		.byte	-72
 30082 00a8 6C       		.byte	108
 30083 00a9 1E       		.byte	30
 30084 00aa 22       		.byte	34
 30085 00ab AE       		.byte	-82
 30086 00ac 12       		.byte	18
 30087 00ad A6       		.byte	-90
 30088 00ae FC       		.byte	-4
 30089 00af 15       		.byte	21
 30090 00b0 FC       		.byte	-4
 30091 00b1 07       		.byte	7
 30092 00b2 3C       		.byte	60
 30093 00b3 00       		.byte	0
 30094 00b4 12       		.byte	18
 30095 00b5 B0       		.byte	-80
 30096 00b6 00       		.byte	0
 30097 00b7 EE       		.byte	-18
 30098 00b8 A2       		.byte	-94
 30099 00b9 D3       		.byte	-45
 30100 00ba FB       		.byte	-5
 30101 00bb 33       		.byte	51
 30102 00bc F2       		.byte	-14
 30103 00bd 65       		.byte	101
 30104 00be F2       		.byte	-14
 30105 00bf 29       		.byte	41
 30106 00c0 60       		.byte	96
 30107 00c1 39       		.byte	57
 30108 00c2 61       		.byte	97
 30109 00c3 02       		.byte	2
 30110 00c4 D0       		.byte	-48
 30111 00c5 15       		.byte	21
 30112 00c6 00       		.byte	0
 30113 00c7 EE       		.byte	-18
 30114 00c8 80       		.byte	-128
 30115 00c9 80       		.byte	-128
 30116 00ca 80       		.byte	-128
 30117 00cb 80       		.byte	-128
 30118 00cc 80       		.byte	-128
 30119 00cd E0       		.byte	-32
 30120 00ce E0       		.byte	-32
 30121 00cf E0       		.byte	-32
 30122 00d0 E0       		.byte	-32
 30123 00d1 E0       		.byte	-32
 30124 00d2 FF       		.byte	-1
 30125 00d3 00       		.section	.data.prog_table,"aw",%progbits
 30126              		.align	2
 30129              	prog_table:
 30130 0000 00000000 		.word	TETRIS
 30131 0004 00000000 		.word	VERS
 30132 0008 00000000 		.word	GUESS
 30133 000c 00000000 		.word	WALL
 30134 0010 00000000 		.word	HIDDEN
 30135 0014 00000000 		.word	MAZE
 30136 0018 00000000 		.word	BRIX
 30137 001c 00000000 		.word	WIPEOFF
 30138 0020 00000000 		.word	VBRIX
 30139 0024 00000000 		.word	INVADERS
 30140 0028 00000000 		.word	PONG2
 30141 002c 00000000 		.word	TICTAC
 30142 0030 00000000 		.word	MERLIN
 30143 0034 00000000 		.word	BLINKY
 30144 0038 00000000 		.word	BLITZ
 30145 003c 00000000 		.word	PUZZLE15
 30146 0040 00000000 		.word	TANK
 30147 0044 00000000 		.word	PUZZLE
 30148 0048 00000000 		.word	CONNECT4
 30149 004c 00000000 		.word	BREAKOUT
 30150 0050 00000000 		.word	SYZYGY
 30151 0054 00000000 		.word	KALEID
 30152 0058 00000000 		.word	SQUASH
 30153              		.section	.rodata
 30154              		.align	2
 30155              	.LC0:
 30156 0000 54455452 		.ascii	"TETRIS\000"
 30156      495300
 30157 0007 00       		.align	2
 30158              	.LC1:
 30159 0008 56455253 		.ascii	"VERS\000"
 30159      00
 30160 000d 000000   		.align	2
 30161              	.LC2:
 30162 0010 47554553 		.ascii	"GUESS\000"
 30162      5300
 30163 0016 0000     		.align	2
 30164              	.LC3:
 30165 0018 57414C4C 		.ascii	"WALL\000"
 30165      00
 30166 001d 000000   		.align	2
 30167              	.LC4:
 30168 0020 48494444 		.ascii	"HIDDEN\000"
 30168      454E00
 30169 0027 00       		.align	2
 30170              	.LC5:
 30171 0028 4D415A45 		.ascii	"MAZE\000"
 30171      00
 30172 002d 000000   		.align	2
 30173              	.LC6:
 30174 0030 42524958 		.ascii	"BRIX\000"
 30174      00
 30175 0035 000000   		.align	2
 30176              	.LC7:
 30177 0038 57495045 		.ascii	"WIPEOFF\000"
 30177      4F464600 
 30178              		.align	2
 30179              	.LC8:
 30180 0040 56425249 		.ascii	"VBRIX\000"
 30180      5800
 30181 0046 0000     		.align	2
 30182              	.LC9:
 30183 0048 494E5641 		.ascii	"INVADERS\000"
 30183      44455253 
 30183      00
 30184 0051 000000   		.align	2
 30185              	.LC10:
 30186 0054 504F4E47 		.ascii	"PONG2\000"
 30186      3200
 30187 005a 0000     		.align	2
 30188              	.LC11:
 30189 005c 54494354 		.ascii	"TICTAC\000"
 30189      414300
 30190 0063 00       		.align	2
 30191              	.LC12:
 30192 0064 4D45524C 		.ascii	"MERLIN\000"
 30192      494E00
 30193 006b 00       		.align	2
 30194              	.LC13:
 30195 006c 424C494E 		.ascii	"BLINKY\000"
 30195      4B5900
 30196 0073 00       		.align	2
 30197              	.LC14:
 30198 0074 424C4954 		.ascii	"BLITZ\000"
 30198      5A00
 30199 007a 0000     		.align	2
 30200              	.LC15:
 30201 007c 50555A5A 		.ascii	"PUZZLE15\000"
 30201      4C453135 
 30201      00
 30202 0085 000000   		.align	2
 30203              	.LC16:
 30204 0088 54414E4B 		.ascii	"TANK\000"
 30204      00
 30205 008d 000000   		.align	2
 30206              	.LC17:
 30207 0090 50555A5A 		.ascii	"PUZZLE\000"
 30207      4C4500
 30208 0097 00       		.align	2
 30209              	.LC18:
 30210 0098 434F4E4E 		.ascii	"CONNECT4\000"
 30210      45435434 
 30210      00
 30211 00a1 000000   		.align	2
 30212              	.LC19:
 30213 00a4 42524541 		.ascii	"BREAKOUT\000"
 30213      4B4F5554 
 30213      00
 30214 00ad 000000   		.align	2
 30215              	.LC20:
 30216 00b0 53595A59 		.ascii	"SYZYGY\000"
 30216      475900
 30217 00b7 00       		.align	2
 30218              	.LC21:
 30219 00b8 4B414C45 		.ascii	"KALEID\000"
 30219      494400
 30220 00bf 00       		.align	2
 30221              	.LC22:
 30222 00c0 53515541 		.ascii	"SQUASH\000"
 30222      534800
 30223              		.section	.data.menu_table,"aw",%progbits
 30224              		.align	2
 30227              	menu_table:
 30228 0000 00000000 		.word	.LC0
 30229 0004 08000000 		.word	.LC1
 30230 0008 10000000 		.word	.LC2
 30231 000c 18000000 		.word	.LC3
 30232 0010 20000000 		.word	.LC4
 30233 0014 28000000 		.word	.LC5
 30234 0018 30000000 		.word	.LC6
 30235 001c 38000000 		.word	.LC7
 30236 0020 40000000 		.word	.LC8
 30237 0024 48000000 		.word	.LC9
 30238 0028 54000000 		.word	.LC10
 30239 002c 5C000000 		.word	.LC11
 30240 0030 64000000 		.word	.LC12
 30241 0034 6C000000 		.word	.LC13
 30242 0038 74000000 		.word	.LC14
 30243 003c 7C000000 		.word	.LC15
 30244 0040 88000000 		.word	.LC16
 30245 0044 90000000 		.word	.LC17
 30246 0048 98000000 		.word	.LC18
 30247 004c A4000000 		.word	.LC19
 30248 0050 B0000000 		.word	.LC20
 30249 0054 B8000000 		.word	.LC21
 30250 0058 C0000000 		.word	.LC22
 30251              		.section	.rodata.menu_cursor,"a",%progbits
 30252              		.align	2
 30255              	menu_cursor:
 30256 0000 08       		.byte	8
 30257 0001 1C       		.byte	28
 30258 0002 3E       		.byte	62
 30259 0003 7F       		.byte	127
 30260              		.section	.rodata.prog_size,"a",%progbits
 30261              		.align	2
 30264              	prog_size:
 30265 0000 EE010000 		.word	494
 30266 0004 E6000000 		.word	230
 30267 0008 96000000 		.word	150
 30268 000c E5000000 		.word	229
 30269 0010 52030000 		.word	850
 30270 0014 26000000 		.word	38
 30271 0018 18010000 		.word	280
 30272 001c CE000000 		.word	206
 30273 0020 FB010000 		.word	507
 30274 0024 15050000 		.word	1301
 30275 0028 26010000 		.word	294
 30276 002c E6010000 		.word	486
 30277 0030 59010000 		.word	345
 30278 0034 34090000 		.word	2356
 30279 0038 87010000 		.word	391
 30280 003c 08010000 		.word	264
 30281 0040 30020000 		.word	560
 30282 0044 B8000000 		.word	184
 30283 0048 C2000000 		.word	194
 30284 004c 18010000 		.word	280
 30285 0050 B2030000 		.word	946
 30286 0054 78000000 		.word	120
 30287 0058 D3000000 		.word	211
 30288              		.comm	select_b,1,1
 30289              		.section	.text.NMI_Handler,"ax",%progbits
 30290              		.align	2
 30291              		.global	NMI_Handler
 30292              		.thumb
 30293              		.thumb_func
 30295              	NMI_Handler:
 30296              	.LFB29:
   1:../CMSIS/stm32f10x_it.c **** /**
   2:../CMSIS/stm32f10x_it.c ****   ******************************************************************************
   3:../CMSIS/stm32f10x_it.c ****   * @file    EXTI/stm32f10x_it.c 
   4:../CMSIS/stm32f10x_it.c ****   * @author  MCD Application Team
   5:../CMSIS/stm32f10x_it.c ****   * @version V1.0.0
   6:../CMSIS/stm32f10x_it.c ****   * @date    09/13/2010
   7:../CMSIS/stm32f10x_it.c ****   * @brief   Main Interrupt Service Routines.
   8:../CMSIS/stm32f10x_it.c ****   *          This file provides template for all exceptions handler and peripherals
   9:../CMSIS/stm32f10x_it.c ****   *          interrupt service routine.
  10:../CMSIS/stm32f10x_it.c ****   ******************************************************************************
  11:../CMSIS/stm32f10x_it.c ****   * @copy
  12:../CMSIS/stm32f10x_it.c ****   *
  13:../CMSIS/stm32f10x_it.c ****   * THE PRESENT FIRMWARE WHICH IS FOR GUIDANCE ONLY AIMS AT PROVIDING CUSTOMERS
  14:../CMSIS/stm32f10x_it.c ****   * WITH CODING INFORMATION REGARDING THEIR PRODUCTS IN ORDER FOR THEM TO SAVE
  15:../CMSIS/stm32f10x_it.c ****   * TIME. AS A RESULT, STMICROELECTRONICS SHALL NOT BE HELD LIABLE FOR ANY
  16:../CMSIS/stm32f10x_it.c ****   * DIRECT, INDIRECT OR CONSEQUENTIAL DAMAGES WITH RESPECT TO ANY CLAIMS ARISING
  17:../CMSIS/stm32f10x_it.c ****   * FROM THE CONTENT OF SUCH FIRMWARE AND/OR THE USE MADE BY CUSTOMERS OF THE
  18:../CMSIS/stm32f10x_it.c ****   * CODING INFORMATION CONTAINED HEREIN IN CONNECTION WITH THEIR PRODUCTS.
  19:../CMSIS/stm32f10x_it.c ****   *
  20:../CMSIS/stm32f10x_it.c ****   * <h2><center>&copy; COPYRIGHT 2010 STMicroelectronics</center></h2>
  21:../CMSIS/stm32f10x_it.c ****   */
  22:../CMSIS/stm32f10x_it.c **** 
  23:../CMSIS/stm32f10x_it.c **** 
  24:../CMSIS/stm32f10x_it.c **** 
  25:../CMSIS/stm32f10x_it.c **** /* Includes ------------------------------------------------------------------*/
  26:../CMSIS/stm32f10x_it.c **** #include "stm32f10x_it.h"
  27:../CMSIS/stm32f10x_it.c **** #include "../src/main.h"
  28:../CMSIS/stm32f10x_it.c **** /** @addtogroup Examples
  29:../CMSIS/stm32f10x_it.c ****   * @{
  30:../CMSIS/stm32f10x_it.c ****   */
  31:../CMSIS/stm32f10x_it.c **** 
  32:../CMSIS/stm32f10x_it.c **** 
  33:../CMSIS/stm32f10x_it.c **** /* Private typedef -----------------------------------------------------------*/
  34:../CMSIS/stm32f10x_it.c **** /* Private define ------------------------------------------------------------*/
  35:../CMSIS/stm32f10x_it.c **** /* Private macro -------------------------------------------------------------*/
  36:../CMSIS/stm32f10x_it.c **** /* Private variables ---------------------------------------------------------*/
  37:../CMSIS/stm32f10x_it.c **** /* Private function prototypes -----------------------------------------------*/
  38:../CMSIS/stm32f10x_it.c **** /* Private functions ---------------------------------------------------------*/
  39:../CMSIS/stm32f10x_it.c **** 
  40:../CMSIS/stm32f10x_it.c **** /******************************************************************************/
  41:../CMSIS/stm32f10x_it.c **** /*            Cortex-M3 Processor Exceptions Handlers                         */
  42:../CMSIS/stm32f10x_it.c **** /******************************************************************************/
  43:../CMSIS/stm32f10x_it.c **** 
  44:../CMSIS/stm32f10x_it.c **** /**
  45:../CMSIS/stm32f10x_it.c ****   * @brief  This function handles NMI exception.
  46:../CMSIS/stm32f10x_it.c ****   * @param  None
  47:../CMSIS/stm32f10x_it.c ****   * @retval None
  48:../CMSIS/stm32f10x_it.c ****   */
  49:../CMSIS/stm32f10x_it.c **** void NMI_Handler(void)
  50:../CMSIS/stm32f10x_it.c **** {
 30297              		.loc 1 50 0
 30298              		.cfi_startproc
 30299              		@ args = 0, pretend = 0, frame = 0
 30300              		@ frame_needed = 1, uses_anonymous_args = 0
 30301              		@ link register save eliminated.
 30302 0000 80B4     		push	{r7}
 30303              	.LCFI0:
 30304              		.cfi_def_cfa_offset 4
 30305 0002 00AF     		add	r7, sp, #0
 30306              		.cfi_offset 7, -4
 30307              	.LCFI1:
 30308              		.cfi_def_cfa_register 7
  51:../CMSIS/stm32f10x_it.c **** }
 30309              		.loc 1 51 0
 30310 0004 BD46     		mov	sp, r7
 30311 0006 80BC     		pop	{r7}
 30312 0008 7047     		bx	lr
 30313              		.cfi_endproc
 30314              	.LFE29:
 30316 000a 00BF     		.section	.text.HardFault_Handler,"ax",%progbits
 30317              		.align	2
 30318              		.global	HardFault_Handler
 30319              		.thumb
 30320              		.thumb_func
 30322              	HardFault_Handler:
 30323              	.LFB30:
  52:../CMSIS/stm32f10x_it.c **** 
  53:../CMSIS/stm32f10x_it.c **** /**
  54:../CMSIS/stm32f10x_it.c ****   * @brief  This function handles Hard Fault exception.
  55:../CMSIS/stm32f10x_it.c ****   * @param  None
  56:../CMSIS/stm32f10x_it.c ****   * @retval None
  57:../CMSIS/stm32f10x_it.c ****   */
  58:../CMSIS/stm32f10x_it.c **** void HardFault_Handler(void)
  59:../CMSIS/stm32f10x_it.c **** {
 30324              		.loc 1 59 0
 30325              		.cfi_startproc
 30326              		@ args = 0, pretend = 0, frame = 0
 30327              		@ frame_needed = 1, uses_anonymous_args = 0
 30328              		@ link register save eliminated.
 30329 0000 80B4     		push	{r7}
 30330              	.LCFI2:
 30331              		.cfi_def_cfa_offset 4
 30332 0002 00AF     		add	r7, sp, #0
 30333              		.cfi_offset 7, -4
 30334              	.LCFI3:
 30335              		.cfi_def_cfa_register 7
 30336              	.L3:
  60:../CMSIS/stm32f10x_it.c ****   /* Go to infinite loop when Hard Fault exception occurs */
  61:../CMSIS/stm32f10x_it.c ****   while (1)
  62:../CMSIS/stm32f10x_it.c ****   {
  63:../CMSIS/stm32f10x_it.c ****   }
 30337              		.loc 1 63 0 discriminator 1
 30338 0004 FEE7     		b	.L3
 30339              		.cfi_endproc
 30340              	.LFE30:
 30342 0006 00BF     		.section	.text.MemManage_Handler,"ax",%progbits
 30343              		.align	2
 30344              		.global	MemManage_Handler
 30345              		.thumb
 30346              		.thumb_func
 30348              	MemManage_Handler:
 30349              	.LFB31:
  64:../CMSIS/stm32f10x_it.c **** }
  65:../CMSIS/stm32f10x_it.c **** 
  66:../CMSIS/stm32f10x_it.c **** /**
  67:../CMSIS/stm32f10x_it.c ****   * @brief  This function handles Memory Manage exception.
  68:../CMSIS/stm32f10x_it.c ****   * @param  None
  69:../CMSIS/stm32f10x_it.c ****   * @retval None
  70:../CMSIS/stm32f10x_it.c ****   */
  71:../CMSIS/stm32f10x_it.c **** void MemManage_Handler(void)
  72:../CMSIS/stm32f10x_it.c **** {
 30350              		.loc 1 72 0
 30351              		.cfi_startproc
 30352              		@ args = 0, pretend = 0, frame = 0
 30353              		@ frame_needed = 1, uses_anonymous_args = 0
 30354              		@ link register save eliminated.
 30355 0000 80B4     		push	{r7}
 30356              	.LCFI4:
 30357              		.cfi_def_cfa_offset 4
 30358 0002 00AF     		add	r7, sp, #0
 30359              		.cfi_offset 7, -4
 30360              	.LCFI5:
 30361              		.cfi_def_cfa_register 7
 30362              	.L5:
  73:../CMSIS/stm32f10x_it.c ****   /* Go to infinite loop when Memory Manage exception occurs */
